H1-N2E0,4.115748239174468

EPOCH 1259,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3600858022277902
I1-N0E1,0.7559243784795148
I1-N0E2,-1.3072267409193694
I1-N1E0,1.6636159234720704
I1-N1E1,-0.9431911610816397
I1-N1E2,-1.42315519679386

Edges between Hidden and Output Layer
H1-N0E0,-4.74618514397143
H1-N1E0,1.7815742045614111
H1-N2E0,4.1181699136461525

EPOCH 1260,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3613798436300855
I1-N0E1,0.7562340919352409
I1-N0E2,-1.3083107288476568
I1-N1E0,1.6646844229824502
I1-N1E1,-0.9435154986207945
I1-N1E2,-1.4241085982582808

Edges between Hidden and Output Layer
H1-N0E0,-4.750351816813256
H1-N1E0,1.7821799755542969
H1-N2E0,4.120885805247479

EPOCH 1261,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3627509933001911
I1-N0E1,0.7565412061637141
I1-N0E2,-1.3094626678812515
I1-N1E0,1.6656269515193096
I1-N1E1,-0.9438300474036966
I1-N1E2,-1.4249531576322647

Edges between Hidden and Output Layer
H1-N0E0,-4.754704645701587
H1-N1E0,1.782475044108639
H1-N2E0,4.123402606240383

EPOCH 1262,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3640899756736826
I1-N0E1,0.7568489296215647
I1-N0E2,-1.3105867131044222
I1-N1E0,1.6666112506992412
I1-N1E1,-0.9441465591579947
I1-N1E2,-1.4258334429885153

Edges between Hidden and Output Layer
H1-N0E0,-4.75899500356145
H1-N1E0,1.7828652589383724
H1-N2E0,4.125972701897416

EPOCH 1263,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3653081781277583
I1-N0E1,0.7571597380925855
I1-N0E2,-1.3116050654512559
I1-N1E0,1.667776933681783
I1-N1E1,-0.9444752611600141
I1-N1E2,-1.4268697354016078

Edges between Hidden and Output Layer
H1-N0E0,-4.763010060765584
H1-N1E0,1.7836952720236132
H1-N2E0,4.1288134454478875

EPOCH 1264,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3664792484160384
I1-N0E1,0.7574714373816036
I1-N0E2,-1.31258237047252
I1-N1E0,1.6690064791298842
I1-N1E1,-0.9448073444277469
I1-N1E2,-1.4279608553407317

Edges between Hidden and Output Layer
H1-N0E0,-4.766927490526779
H1-N1E0,1.7846738153318908
H1-N2E0,4.131739750400914

EPOCH 1265,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3676511010668604
I1-N0E1,0.7577827609743871
I1-N0E2,-1.3135602651055787
I1-N1E0,1.670230997455351
I1-N1E1,-0.9451386551950668
I1-N1E2,-1.4290475178918711

Edges between Hidden and Output Layer
H1-N0E0,-4.770845135993091
H1-N1E0,1.7856428932681807
H1-N2E0,4.134657031946523

EPOCH 1266,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.368348923301429
I1-N0E1,0.7581072220443593
I1-N0E2,-1.3141314537815734
I1-N1E0,1.6721039527551969
I1-N1E1,-0.9455040877232369
I1-N1E2,-1.4306883571992373

Edges between Hidden and Output Layer
H1-N0E0,-4.773924126199641
H1-N1E0,1.788011958102749
H1-N2E0,4.138388111271397

EPOCH 1267,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3696295567930903
I1-N0E1,0.7584148321618047
I1-N0E2,-1.3152030990064234
I1-N1E0,1.6731649993317206
I1-N1E1,-0.9458247915488694
I1-N1E2,-1.4316345228037632

Edges between Hidden and Output Layer
H1-N0E0,-4.778051799558321
H1-N1E0,1.7886174076681227
H1-N2E0,4.141080926992778

EPOCH 1268,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3709879484420473
I1-N0E1,0.7587198422174701
I1-N0E2,-1.3163431737518556
I1-N1E0,1.6740993967678648
I1-N1E1,-0.9461357345455272
I1-N1E2,-1.4324713563404148

Edges between Hidden and Output Layer
H1-N0E0,-4.782365362862756
H1-N1E0,1.7889125296900779
H1-N2E0,4.14357504736685

EPOCH 1269,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3717076029653914
I1-N0E1,0.7590425816704099
I1-N0E2,-1.3169329548433486
I1-N1E0,1.6759303279588245
I1-N1E1,-0.9464973618253998
I1-N1E2,-1.4340756828243195

Edges between Hidden and Output Layer
H1-N0E0,-4.785481465897334
H1-N1E0,1.791192350747953
H1-N2E0,4.147243749233759

EPOCH 1270,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3729653173688037
I1-N0E1,0.7593496962777265
I1-N0E2,-1.3179841070585234
I1-N1E0,1.6770137676693075
I1-N1E1,-0.9468181955402099
I1-N1E2,-1.4350410398683153

Edges between Hidden and Output Layer
H1-N0E0,-4.789553305621286
H1-N1E0,1.7918597923451565
H1-N2E0,4.149964691877268

EPOCH 1271,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3737368552169205
I1-N0E1,0.7596702345104037
I1-N0E2,-1.3186183457492162
I1-N1E0,1.6787642847266733
I1-N1E1,-0.9471743369444618
I1-N1E2,-1.4365762688650763

Edges between Hidden and Output Layer
H1-N0E0,-4.792763862788714
H1-N1E0,1.7939645598242717
H1-N2E0,4.153523681113661

EPOCH 1272,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3750755219532456
I1-N0E1,0.7599744269643489
I1-N0E2,-1.3197393235819137
I1-N1E0,1.679723927903628
I1-N1E1,-0.9474868955329493
I1-N1E2,-1.4374350427958944

Edges between Hidden and Output Layer
H1-N0E0,-4.7969912575045335
H1-N1E0,1.7943573834299125
H1-N2E0,4.156072936002099

EPOCH 1273,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.376483390214237
I1-N0E1,0.7602761849451102
I1-N0E2,-1.3209214133614098
I1-N1E0,1.6805703299456651
I1-N1E1,-0.9477906461305049
I1-N1E2,-1.438195979936759

Edges between Hidden and Output Layer
H1-N0E0,-4.801383888511414
H1-N1E0,1.7944730359982273
H1-N2E0,4.158444718234006

EPOCH 1274,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3772457074105826
I1-N0E1,0.7605958915376951
I1-N0E2,-1.3215475727554393
I1-N1E0,1.6823225786536355
I1-N1E1,-0.9481454796182356
I1-N1E2,-1.439732100548231

Edges between Hidden and Output Layer
H1-N0E0,-4.804573122652414
H1-N1E0,1.7965857057480679
H1-N2E0,4.161998686597782

EPOCH 1275,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3785741083123753
I1-N0E1,0.7608993115967027
I1-N0E2,-1.3226593603376862
I1-N1E0,1.683285817798006
I1-N1E1,-0.948456945179063
I1-N1E2,-1.4405936427771857

Edges between Hidden and Output Layer
H1-N0E0,-4.808774412260072
H1-N1E0,1.7969942966357593
H1-N2E0,4.164547937356102

EPOCH 1276,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3799725799023095
I1-N0E1,0.7612002863785465
I1-N0E2,-1.323832969227835
I1-N1E0,1.6841345949026016
I1-N1E1,-0.9487595483956204
I1-N1E2,-1.4413563400793294

Edges between Hidden and Output Layer
H1-N0E0,-4.813142261451027
H1-N1E0,1.797123567911159
H1-N2E0,4.166918394463346

EPOCH 1277,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3812354796373445
I1-N0E1,0.7615048474971466
I1-N0E2,-1.3248882465120606
I1-N1E0,1.6851837926518602
I1-N1E1,-0.9490751403792232
I1-N1E2,-1.4422911976523125

Edges between Hidden and Output Layer
H1-N0E0,-4.8172157470951715
H1-N1E0,1.7977268803776367
H1-N2E0,4.169578085615357

EPOCH 1278,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3824443875651387
I1-N0E1,0.7618105007700442
I1-N0E2,-1.325896662791474
I1-N1E0,1.6863068569106847
I1-N1E1,-0.949394700086276
I1-N1E2,-1.4432894024034963

Edges between Hidden and Output Layer
H1-N0E0,-4.821180088052238
H1-N1E0,1.7984995486268056
H1-N2E0,4.172336308777296

EPOCH 1279,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.383776938198255
I1-N0E1,0.7621123768031349
I1-N0E2,-1.327013185728472
I1-N1E0,1.6872374296701176
I1-N1E1,-0.9497006323810444
I1-N1E2,-1.4441217973751532

Edges between Hidden and Output Layer
H1-N0E0,-4.825420644229182
H1-N1E0,1.7988149007455903
H1-N2E0,4.174807576025464

EPOCH 1280,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.384478145912365
I1-N0E1,0.7624316324945991
I1-N0E2,-1.3275866659312896
I1-N1E0,1.6890529598645239
I1-N1E1,-0.9500561936992468
I1-N1E2,-1.4457106985960313

Edges between Hidden and Output Layer
H1-N0E0,-4.828489113465199
H1-N1E0,1.801073683805889
H1-N2E0,4.178428226669323

EPOCH 1281,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.385713465172695
I1-N0E1,0.7627354822980029
I1-N0E2,-1.3286174418534995
I1-N1E0,1.690127471482272
I1-N1E1,-0.9503716410676076
I1-N1E2,-1.44666706357375

Edges between Hidden and Output Layer
H1-N0E0,-4.832497211041886
H1-N1E0,1.8017465377492112
H1-N2E0,4.181117416007321

EPOCH 1282,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.387067653185814
I1-N0E1,0.7630356528203308
I1-N0E2,-1.3297522320146213
I1-N1E0,1.6910167779900738
I1-N1E1,-0.9506739616767431
I1-N1E2,-1.4474638519109597

Edges between Hidden and Output Layer
H1-N0E0,-4.8367700780044585
H1-N1E0,1.8019799925087654
H1-N2E0,4.183530800076022

EPOCH 1283,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3882921187696806
I1-N0E1,0.7633391759068211
I1-N0E2,-1.330773908721418
I1-N1E0,1.6920986068723263
I1-N1E1,-0.9509888177944053
I1-N1E2,-1.448425869348083

Edges between Hidden and Output Layer
H1-N0E0,-4.840759493942926
H1-N1E0,1.8026688628996137
H1-N2E0,4.18622281961969

EPOCH 1284,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3895990734704715
I1-N0E1,0.7636400393330548
I1-N0E2,-1.3318678552724896
I1-N1E0,1.6930471831253613
I1-N1E1,-0.9512936322951692
I1-N1E2,-1.449273137215748

Edges between Hidden and Output Layer
H1-N0E0,-4.844941671692811
H1-N1E0,1.803036257792601
H1-N2E0,4.188709361244343

EPOCH 1285,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3908782147686103
I1-N0E1,0.7639413708537426
I1-N0E2,-1.3329377739467612
I1-N1E0,1.694031413603075
I1-N1E1,-0.9516000451084026
I1-N1E2,-1.4501507841605639

Edges between Hidden and Output Layer
H1-N0E0,-4.849070599069682
H1-N1E0,1.803483804232368
H1-N2E0,4.191240367226216

EPOCH 1286,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3915367006114938
I1-N0E1,0.7642596501080747
I1-N0E2,-1.3334744112221348
I1-N1E0,1.695884789531402
I1-N1E1,-0.9519549535463894
I1-N1E2,-1.4517707224447127

Edges between Hidden and Output Layer
H1-N0E0,-4.852052410908952
H1-N1E0,1.8058324910283061
H1-N2E0,4.194894936198024

EPOCH 1287,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3927672463994833
I1-N0E1,0.7645615829812533
I1-N0E2,-1.3345008788763166
I1-N1E0,1.6969434693773222
I1-N1E1,-0.952266767299693
I1-N1E2,-1.4527125180760376

Edges between Hidden and Output Layer
H1-N0E0,-4.856044693535937
H1-N1E0,1.806480238879488
H1-N2E0,4.197549976259042

EPOCH 1288,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3934821765965264
I1-N0E1,0.764877549674978
I1-N0E2,-1.3350857719594453
I1-N1E0,1.6987103191141677
I1-N1E1,-0.9526159409348908
I1-N1E2,-1.4542583388897412

Edges between Hidden and Output Layer
H1-N0E0,-4.859127883948254
H1-N1E0,1.8086427586256344
H1-N2E0,4.201088636541124

EPOCH 1289,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3942585512291414
I1-N0E1,0.7651914308717146
I1-N0E2,-1.3357232428300272
I1-N1E0,1.7003875634576184
I1-N1E1,-0.9529596944408536
I1-N1E2,-1.4557276082622914

Edges between Hidden and Output Layer
H1-N0E0,-4.862322107782358
H1-N1E0,1.8106118199576193
H1-N2E0,4.204510333643522

EPOCH 1290,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3955862411471953
I1-N0E1,0.7654895883156885
I1-N0E2,-1.3368327327599965
I1-N1E0,1.7012972347619997
I1-N1E1,-0.9532616523630468
I1-N1E2,-1.4565417973844537

Edges between Hidden and Output Layer
H1-N0E0,-4.866489164793395
H1-N1E0,1.8109408842130261
H1-N2E0,4.206965177664918

EPOCH 1291,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3969814540808059
I1-N0E1,0.7657853724957673
I1-N0E2,-1.3380017412093108
I1-N1E0,1.7020968896148303
I1-N1E1,-0.9535551760670526
I1-N1E2,-1.4572610900051692

Edges between Hidden and Output Layer
H1-N0E0,-4.8708140084686145
H1-N1E0,1.811004622555316
H1-N2E0,4.209250347585357

EPOCH 1292,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.398237410655529
I1-N0E1,0.7660848305297211
I1-N0E2,-1.3390495051055802
I1-N1E0,1.7031012969779646
I1-N1E1,-0.9538617383546847
I1-N1E2,-1.4581559724408935

Edges between Hidden and Output Layer
H1-N0E0,-4.8748434287596485
H1-N1E0,1.8115454579867534
H1-N2E0,4.2118259175727735

EPOCH 1293,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3989759387497014
I1-N0E1,0.7663983318861258
I1-N0E2,-1.3396543984249387
I1-N1E0,1.7048169052459925
I1-N1E1,-0.954205812691657
I1-N1E2,-1.4596571746145879

Edges between Hidden and Output Layer
H1-N0E0,-4.877962990052265
H1-N1E0,1.8136031237903818
H1-N2E0,4.215287231616024

EPOCH 1294,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.3997712159345626
I1-N0E1,0.7667098879408999
I1-N0E2,-1.3403078277742595
I1-N1E0,1.7064496137726488
I1-N1E1,-0.9545448637316477
I1-N1E2,-1.4610875703415727

Edges between Hidden and Output Layer
H1-N0E0,-4.88118437169947
H1-N1E0,1.8154826224259624
H1-N2E0,4.218640629277784

EPOCH 1295,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4006146523532899
I1-N0E1,0.767019744250181
I1-N0E2,-1.3410024507991676
I1-N1E0,1.7080115481927742
I1-N1E1,-0.9548795713306176
I1-N1E2,-1.462457473065386

Edges between Hidden and Output Layer
H1-N0E0,-4.884491601893275
H1-N1E0,1.8172104449400668
H1-N2E0,4.221901694271002

EPOCH 1296,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4019939101078507
I1-N0E1,0.7673143697548421
I1-N0E2,-1.342155532279938
I1-N1E0,1.7088266743591545
I1-N1E1,-0.9551736211166386
I1-N1E2,-1.4631903102074633

Edges between Hidden and Output Layer
H1-N0E0,-4.888740491873761
H1-N1E0,1.8173489825879348
H1-N2E0,4.224224083489602

EPOCH 1297,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4033013440330377
I1-N0E1,0.7676105907924825
I1-N0E2,-1.3432465380716339
I1-N1E0,1.7097412257935805
I1-N1E1,-0.9554731161474235
I1-N1E2,-1.464008325735068

Edges between Hidden and Output Layer
H1-N0E0,-4.892849398362546
H1-N1E0,1.817711021074885
H1-N2E0,4.226678304959193

EPOCH 1298,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.404711522562095
I1-N0E1,0.7679034864981579
I1-N0E2,-1.3444276369641672
I1-N1E0,1.7104952029230633
I1-N1E1,-0.9557612118545225
I1-N1E2,-1.464687940645196

Edges between Hidden and Output Layer
H1-N0E0,-4.897183915122371
H1-N1E0,1.8176953007001637
H1-N2E0,4.22889510096224

EPOCH 1299,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.406074964351061
I1-N0E1,0.7681973971254081
I1-N0E2,-1.345568478260243
I1-N1E0,1.7113112789979668
I1-N1E1,-0.9560523756805958
I1-N1E2,-1.465420523651177

Edges between Hidden and Output Layer
H1-N0E0,-4.901431960769518
H1-N1E0,1.817815968095077
H1-N2E0,4.231189756338914

EPOCH 1300,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4072699889092768
I1-N0E1,0.7684956743519811
I1-N0E2,-1.3465629355403415
I1-N1E0,1.712374345114567
I1-N1E1,-0.956359070152976
I1-N1E2,-1.466364829875265

Edges between Hidden and Output Layer
H1-N0E0,-4.905327075126896
H1-N1E0,1.81850687993168
H1-N2E0,4.233831162054731

EPOCH 1301,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4079924270102249
I1-N0E1,0.7688067515614305
I1-N0E2,-1.3471537630613102
I1-N1E0,1.7140836384792215
I1-N1E1,-0.9566992421562174
I1-N1E2,-1.4678591373791665

Edges between Hidden and Output Layer
H1-N0E0,-4.9084062066108265
H1-N1E0,1.8205614041322802
H1-N2E0,4.2372659215764985

EPOCH 1302,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.408772030431053
I1-N0E1,0.7691158804520655
I1-N0E2,-1.3477934317693516
I1-N1E0,1.715709544116964
I1-N1E1,-0.9570343967156898
I1-N1E2,-1.4692822985163376

Edges between Hidden and Output Layer
H1-N0E0,-4.911587206983044
H1-N1E0,1.8224377216898449
H1-N2E0,4.240592830105825

EPOCH 1303,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4100597567735291
I1-N0E1,0.7694105508057473
I1-N0E2,-1.3488669776529003
I1-N1E0,1.7166307034599613
I1-N1E1,-0.9573317946455406
I1-N1E2,-1.4701053184267308

Edges between Hidden and Output Layer
H1-N0E0,-4.9156468844910925
H1-N1E0,1.8228286997936156
H1-N2E0,4.243046190535856

EPOCH 1304,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4114505293930792
I1-N0E1,0.7697019182024475
I1-N0E2,-1.3500307637517004
I1-N1E0,1.7173909751842393
I1-N1E1,-0.957617825444029
I1-N1E2,-1.4707897893381796

Edges between Hidden and Output Layer
H1-N0E0,-4.919931688937668
H1-N1E0,1.822842907165626
H1-N2E0,4.245262747373179

EPOCH 1305,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4122087891821062
I1-N0E1,0.7700105678443082
I1-N0E2,-1.3506520601546863
I1-N1E0,1.719036017364825
I1-N1E1,-0.9579527277302042
I1-N1E2,-1.472228699942367

Edges between Hidden and Output Layer
H1-N0E0,-4.923069628774585
H1-N1E0,1.824764700387814
H1-N2E0,4.2486072859603174

EPOCH 1306,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4136055612870182
I1-N0E1,0.7703010606521111
I1-N0E2,-1.3518207624232137
I1-N1E0,1.7197810607765938
I1-N1E1,-0.9582371312632402
I1-N1E2,-1.4729000192144244

Edges between Hidden and Output Layer
H1-N0E0,-4.927359717855984
H1-N1E0,1.8247520868644094
H1-N2E0,4.250802101596888

EPOCH 1307,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4143695938032395
I1-N0E1,0.7706088340223362
I1-N0E2,-1.3524468974991428
I1-N1E0,1.7214110576808959
I1-N1E1,-0.95857035961841
I1-N1E2,-1.4743257910171181

Edges between Hidden and Output Layer
H1-N0E0,-4.930504695094024
H1-N1E0,1.8266447012681106
H1-N2E0,4.25412351805548

EPOCH 1308,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.415640876265011
I1-N0E1,0.7709022120944603
I1-N0E2,-1.353505892698566
I1-N1E0,1.7223379728837767
I1-N1E1,-0.9588660609545456
I1-N1E2,-1.47515320405289

Edges between Hidden and Output Layer
H1-N0E0,-4.934523161813385
H1-N1E0,1.8270603926852413
H1-N2E0,4.25657675011379

EPOCH 1309,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4168872891813147
I1-N0E1,0.7711959283991335
I1-N0E2,-1.354543546879438
I1-N1E0,1.7232964376752127
I1-N1E1,-0.9591631213278708
I1-N1E2,-1.4760073609892184

Edges between Hidden and Output Layer
H1-N0E0,-4.938494460800193
H1-N1E0,1.8275459880741018
H1-N2E0,4.259068613169168

EPOCH 1310,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.417655372600326
I1-N0E1,0.7715025271538302
I1-N0E2,-1.3551730607527275
I1-N1E0,1.7249100511064357
I1-N1E1,-0.9594941402587643
I1-N1E2,-1.477418637774864

Edges between Hidden and Output Layer
H1-N0E0,-4.941642786017925
H1-N1E0,1.8294072484842319
H1-N2E0,4.262362392384625

EPOCH 1311,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4189280414967167
I1-N0E1,0.771794830516662
I1-N0E2,-1.3562330111443495
I1-N1E0,1.725824348676952
I1-N1E1,-0.9597878917647502
I1-N1E2,-1.4782349500706595

Edges between Hidden and Output Layer
H1-N0E0,-4.945658032020313
H1-N1E0,1.8298024171190777
H1-N2E0,4.264794309052628

EPOCH 1312,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4197189657387528
I1-N0E1,0.7721000907966812
I1-N0E2,-1.3568819763806115
I1-N1E0,1.7273990438409423
I1-N1E1,-0.9601159244273453
I1-N1E2,-1.4796127703721091

Edges between Hidden and Output Layer
H1-N0E0,-4.94884444166084
H1-N1E0,1.8315831009624934
H1-N2E0,4.268034649222736

EPOCH 1313,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.42100964254996
I1-N0E1,0.7723912102323346
I1-N0E2,-1.3579571662437422
I1-N1E0,1.7282808857758714
I1-N1E1,-0.9604070371598129
I1-N1E2,-1.480401219286775

Edges between Hidden and Output Layer
H1-N0E0,-4.952888404754126
H1-N1E0,1.831913204415048
H1-N2E0,4.270421775007146

EPOCH 1314,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4223990579032775
I1-N0E1,0.7726791446508898
I1-N0E2,-1.359118791713442
I1-N1E0,1.7290085020124897
I1-N1E1,-0.9606872867515459
I1-N1E2,-1.4810569348227858

Edges between Hidden and Output Layer
H1-N0E0,-4.9571463227144665
H1-N1E0,1.8318843638603222
H1-N2E0,4.272583195295008

EPOCH 1315,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.423614847661446
I1-N0E1,0.7729716205757837
I1-N0E2,-1.3601298006411022
I1-N1E0,1.7299891508626404
I1-N1E1,-0.960983148980216
I1-N1E2,-1.4819292751603597

Edges between Hidden and Output Layer
H1-N0E0,-4.9610499770963665
H1-N1E0,1.8324308171946049
H1-N2E0,4.27509343685454

EPOCH 1316,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4249386587721462
I1-N0E1,0.7732607609414179
I1-N0E2,-1.3612350293345008
I1-N1E0,1.730801728482285
I1-N1E1,-0.9612672942237709
I1-N1E2,-1.4826572337339945

Edges between Hidden and Output Layer
H1-N0E0,-4.965187263752557
H1-N1E0,1.8325876454575076
H1-N2E0,4.277358903194394

EPOCH 1317,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4261291912425202
I1-N0E1,0.7735532948717792
I1-N0E2,-1.3622246594571874
I1-N1E0,1.7318103611821472
I1-N1E1,-0.9615637962611261
I1-N1E2,-1.483552836858208

Edges between Hidden and Output Layer
H1-N0E0,-4.969045670136998
H1-N1E0,1.8331945986078868
H1-N2E0,4.279898826544007

EPOCH 1318,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4272754211131384
I1-N0E1,0.7738466405239809
I1-N0E2,-1.3631760487409545
I1-N1E0,1.7328788650871938
I1-N1E1,-0.961863368473707
I1-N1E2,-1.484499529256926

Edges between Hidden and Output Layer
H1-N0E0,-4.972817295336155
H1-N1E0,1.8339351855365018
H1-N2E0,4.282515865037454

EPOCH 1319,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4284133373646886
I1-N0E1,0.7741398702033445
I1-N0E2,-1.3641202875899787
I1-N1E0,1.7339555569591345
I1-N1E1,-0.9621629813898087
I1-N1E2,-1.4854530431889255

Edges between Hidden and Output Layer
H1-N0E0,-4.976572279239401
H1-N1E0,1.8346950468575667
H1-N2E0,4.2851413576650526

EPOCH 1320,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4296681047686404
I1-N0E1,0.774429627482602
I1-N0E2,-1.3651660996451926
I1-N1E0,1.7348510146382927
I1-N1E1,-0.9624500863114526
I1-N1E2,-1.4862511632208568

Edges between Hidden and Output Layer
H1-N0E0,-4.980579167734568
H1-N1E0,1.8350368643964505
H1-N2E0,4.287504439378069

EPOCH 1321,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4308003376434562
I1-N0E1,0.7747223859237866
I1-N0E2,-1.366105685231817
I1-N1E0,1.7359282662029416
I1-N1E1,-0.9627488245782563
I1-N1E2,-1.4872046302836754

Edges between Hidden and Output Layer
H1-N0E0,-4.984324479999884
H1-N1E0,1.8357987223726184
H1-N2E0,4.29012506053288

EPOCH 1322,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4314444405486517
I1-N0E1,0.7750281587889519
I1-N0E2,-1.3666290860285033
I1-N1E0,1.7376726872001478
I1-N1E1,-0.9630818227954693
I1-N1E2,-1.4887248100799009

Edges between Hidden and Output Layer
H1-N0E0,-4.987234877661916
H1-N1E0,1.837953880272923
H1-N2E0,4.293555553345039

EPOCH 1323,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4326035596493363
I1-N0E1,0.7753194212245461
I1-N0E2,-1.3675911359623096
I1-N1E0,1.7387054480620967
I1-N1E1,-0.9633773653001303
I1-N1E2,-1.4896405137838773

Edges between Hidden and Output Layer
H1-N0E0,-4.991020750802555
H1-N1E0,1.8386283570032766
H1-N2E0,4.29611840912998

EPOCH 1324,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4337794861257975
I1-N0E1,0.7756099388223545
I1-N0E2,-1.3685678119299538
I1-N1E0,1.7397101877499057
I1-N1E1,-0.9636708107128737
I1-N1E2,-1.4905319722787864

Edges between Hidden and Output Layer
H1-N0E0,-4.9948398281321085
H1-N1E0,1.8392414601111855
H1-N2E0,4.298641247137486

EPOCH 1325,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,1.4350363317937973
I1-N0E1,0.7758979037768644
I1-N0E2,-1.3696150039293424
I1-N1E0,1.740585570700189
I1-N1E1,-0.9639548408714038
I1-N1E2,-1.491312492355697

Edges between Hidden and Output Layer
H1-N0E0,-4.998839448691478
H1-N1E0,1.8395525063832392
H1-N2E0,4.300971526706345

EPOCH 1326,2019-03-18 23:45:56
Edges between Input and Hidden Layer
