"x","y","out1","out2","out3"
-0.904711558114735,9.24750631196982,0,0,1
-1.42266652966817,7.08827204025265,0,0,1
0.283603643561059,10.2142153767392,0,0,1
-1.07429522555375,10.250020017454,0,0,1
0.585176373994547,5.36838642440239,0,0,1
3.72894215335411,5.66473046656835,0,0,1
-0.50639832111907,4.42824991684615,0,0,1
-3.41679360438317,11.2125160760061,0,0,1
1.19143983492741,6.78589471509041,0,0,1
-0.0255585253116009,7.24655358989161,0,0,1
